title,raw_genres,raw_themes,raw_platforms,raw_release_date,rating,source_url,historical_status
Civilization VII,"Turn-based strategy, 4X, Strategy","Historical, Warfare, Empire, Expansion, Management","Windows, macOS, Linux, Nintendo Switch, Nintendo Switch 2, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S, iOS, tvOS, visionOS",2025-02-11,7.8,https://www.mobygames.com/game/237152/sid-meiers-civilization-vii/,core historical candidate
Civilization VI,"Strategy, Turn-based strategy, 4X","Historical, Warfare, Empire, Expansion, Management","Windows, macOS, Linux, iOS, Nintendo Switch, PlayStation 4, Xbox One, Android",2016-10-21,8.4,https://www.mobygames.com/game/81903/sid-meiers-civilization-vi/,core historical candidate
Civilization V,"Strategy, Turn-based strategy, 4X","Historical, Warfare, Empire, Expansion, Management","Windows, macOS, Linux",2010-09-21,8.6,https://www.mobygames.com/game/49917/sid-meiers-civilization-v/,core historical candidate
Crusader Kings III,"Grand strategy, Role-playing, Simulation","Historical, Medieval, Dynasty, Politics, Warfare, Management","Windows, macOS, Linux, PlayStation 5, Xbox Series X/S",2020-09-01,8.2,https://www.mobygames.com/game/56783/crusader-kings-ii/#google_vignette,core historical candidate
Crusader Kings II,"Grand strategy, Role-playing, Simulation","Historical, Medieval, Dynasty, Politics, Warfare, Management","Windows, macOS, Linux",2012-02-14,8.4,https://www.mobygames.com/game/149534/crusader-kings-iii/,core historical candidate
Europa Universalis IV,"Grand strategy, Simulation","Historical, Empire, Politics, Warfare, Trade, Management","Windows, macOS, Linux",2013-08-13,8,https://www.mobygames.com/game/62023/europa-universalis-iv/,core historical candidate
Hearts of Iron IV,"Grand strategy, Wargame, Simulation","Historical, World War II, Warfare, Military, Politics, Management","Windows, macOS, Linux",2016-06-06,7.8,https://www.mobygames.com/game/84168/hearts-of-iron-iv/,core historical candidate
Victoria 3,"Grand strategy, Simulation","Historical, Politics, Economy, Society, Management, Empire","Windows, macOS, Linux",2022-10-25,8.4,https://www.mobygames.com/game/193748/victoria-3/,core historical candidate
Victoria II,"Grand strategy, Simulation","Historical, Politics, Economy, Society, Management, Empire",Windows,2010-08-13,7.8,https://www.mobygames.com/game/52074/victoria-ii/,core historical candidate
Total War: Rome II,"Strategy, Turn-based strategy, Real-time tactics","Historical, Ancient Rome, Warfare, Empire, Military","Windows, macOS",2013-09-03,7.9,https://www.mobygames.com/game/65903/total-war-rome-ii/,core historical candidate
Total War: Three Kingdoms,"Strategy, Turn-based strategy, Real-time tactics","Historical, Ancient China, Warfare, Empire, Politics, Military","Windows, macOS, Linux",2019-05-23,8.2,https://www.mobygames.com/game/127464/total-war-three-kingdoms/,core historical candidate
Total War: Attila,"Strategy, Turn-based strategy, Real-time tactics","Historical, Late Antiquity, Warfare, Empire, Military","Windows, macOS, Linux",2015-02-17,7.9,https://www.mobygames.com/game/71954/total-war-attila/,core historical candidate
Empire: Total War,"Strategy, Turn-based strategy, Real-time tactics","Historical, Early Modern, Empire, Warfare, Trade, Military","Windows, macOS, Linux",2009-03-03,8.6,https://www.mobygames.com/game/39623/empire-total-war/,core historical candidate
Napoleon: Total War,"Strategy, Turn-based strategy, Real-time tactics","Historical, Napoleonic Wars, Warfare, Empire, Military","Windows, macOS",2010-02-23,7.9,https://www.mobygames.com/game/45432/napoleon-total-war/,core historical candidate
Medieval II: Total War,"Strategy, Turn-based strategy, Real-time tactics","Historical, Medieval, Warfare, Empire, Religion, Military","Windows, macOS, Linux",2006-11-10,8.4,https://www.mobygames.com/game/24995/medieval-ii-total-war/,core historical candidate
Age of Empires II: Definitive Edition,Real-time strategy,"Historical, Medieval, Warfare, Empire, Economy, Management","Windows, Xbox One, Xbox Series X/S",2019-11-14,8.4,https://www.mobygames.com/game/137199/age-of-empires-ii-definitive-edition/,core historical candidate
Age of Empires IV,Real-time strategy,"Historical, Medieval, Warfare, Empire, Economy, Management","Windows, Xbox One, Xbox Series X/S",2021-10-28,8.1,https://www.mobygames.com/game/174359/age-of-empires-iv/,core historical candidate
Age of Empires III: Definitive Edition,Real-time strategy,"Historical, Early Modern, Colonial, Warfare, Empire, Economy",Windows,2020-10-15,7.6,https://www.mobygames.com/game/151534/age-of-empires-iii-definitive-edition/,core historical candidate
Assassin's Creed II,"Action-adventure, Stealth, Open world","Historical, Renaissance, Politics, Assassination, Open World","PlayStation 3, Xbox 360, Windows, macOS, PlayStation 4, Xbox One, Nintendo Switch",2009-11-17,8.7,https://www.mobygames.com/game/43958/assassins-creed-ii/,core historical candidate
Assassin's Creed Origins,"Action role-playing, Action-adventure, Open world","Historical, Ancient Egypt, Politics, Assassination, Open World, Exploration","Windows, PlayStation 4, Xbox One",2017-10-27,8.2,https://www.mobygames.com/game/97558/assassins-creed-origins/,core historical candidate
Assassin's Creed Odyssey,"Action role-playing, Action-adventure, Open world","Historical, Ancient Greece, Warfare, Politics, Open World, Exploration","Windows, PlayStation 4, Xbox One, Nintendo Switch",2018-10-05,8.1,https://www.mobygames.com/game/114743/assassins-creed-odyssey/,core historical candidate
Assassin's Creed Valhalla,"Action role-playing, Action-adventure, Open world","Historical, Viking Age, Warfare, Politics, Open World, Exploration","Windows, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2020-11-10,7.9,https://www.mobygames.com/game/153392/assassins-creed-valhalla/,core historical candidate
Kingdom Come: Deliverance II,"Action role-playing, Open world, Role-playing","Historical, Medieval, Society, Warfare, Open World, Realism","Windows, PlayStation 5, Xbox Series X/S",2025-02-04,8.7,https://www.mobygames.com/game/236887/kingdom-come-deliverance-ii/,core historical candidate
Kingdom Come: Deliverance,"Role-playing, Action role-playing, Open world","Historical, Medieval, Society, Warfare, Open World, Realism","Windows, PlayStation 4, Xbox One, Nintendo Switch",2018-02-13,7.5,https://www.mobygames.com/game/103240/kingdom-come-deliverance/,core historical candidate
Pentiment,"Adventure, Role-playing","Historical, Early Modern, Religion, Society, Mystery, Narrative","Windows, Xbox One, Xbox Series X/S, Nintendo Switch, PlayStation 4, PlayStation 5",2022-11-15,8.6,https://www.mobygames.com/game/194426/pentiment/,core historical candidate
Mount & Blade II: Bannerlord,"Action role-playing, Strategy, Simulation, Sandbox","Medieval-inspired, Warfare, Politics, Economy, Sandbox, Management","Windows, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2022-10-25,7.9,https://www.mobygames.com/game/144059/mount-blade-ii-bannerlord/,core historical candidate
Manor Lords,"City-building, Real-time tactics, Strategy","Medieval, Economy, Society, Warfare, Management, Settlement","Windows, Xbox One, Xbox Series X/S",2024-04-26,7.7,https://www.mobygames.com/game/222766/manor-lohttps://www.mobygames.com/game/222766/manor-lords/,core historical candidate
Stronghold,"Real-time strategy, City-building, Simulation","Medieval, Warfare, Castle, Economy, Management",Windows,2001-10-19,7.8,https://www.mobygames.com/game/5212/firefly-studios-stronghold/,core historical candidate
Stronghold Crusader,"Real-time strategy, City-building, Simulation","Medieval, Crusades, Warfare, Castle, Economy, Management",Windows,2002-07-31,7.9,https://www.mobygames.com/game/7560/firefly-studios-stronghold-crusader/,core historical candidate
Company of Heroes,"Real-time strategy, Real-time tactics","Historical, World War II, Warfare, Military, Tactical","Windows, macOS, Linux, iOS, Android, Nintendo Switch",2006-09-12,8.7,https://www.mobygames.com/game/24117/company-of-heroes/,core historical candidate
Company of Heroes 2,"Real-time strategy, Real-time tactics","Historical, World War II, Warfare, Military, Tactical","Windows, macOS, Linux",2013-06-25,7.9,https://www.mobygames.com/game/61341/company-of-heroes-2/,core historical candidate
Call of Duty: WWII,First-person shooter,"Historical, World War II, Warfare, Military, Action","Windows, PlayStation 4, Xbox One",2017-11-03,7.1,https://www.mobygames.com/game/97870/call-of-duty-wwii/,core historical candidate
Valiant Hearts: The Great War,"Puzzle, Adventure","Historical, World War I, Warfare, Society, Narrative","Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One, Nintendo Switch, iOS, Android",2014-06-24,8,https://www.mobygames.com/game/66601/valiant-hearts-the-great-war/,core historical candidate
This War of Mine,"Survival, Strategy, Simulation","War, Society, Civilian Life, Survival, Management","Windows, macOS, Linux, Android, iOS, PlayStation 4, Xbox One, Nintendo Switch",2014-11-14,7.6,https://www.mobygames.com/game/70551/this-war-of-mine/,core historical candidate
"Papers, Please","Puzzle, Simulation","Politics, Bureaucracy, Society, Management, Dystopian","Windows, macOS, Linux, iOS, PlayStation Vita, Android",2013-08-08,8.4,https://www.mobygames.com/game/62666/papers-please/,core historical candidate
Suzerain,"Government simulation, Role-playing, Interactive fiction","Politics, Society, Economy, Diplomacy, Management","Windows, macOS, Nintendo Switch, Android, iOS, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2020-12-04,7.8,https://www.mobygames.com/game/155093/suzerain/,core historical candidate
A Plague Tale: Innocence,"Action-adventure, Stealth","Historical, Medieval, Society, Survival, Narrative","Windows, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S, Nintendo Switch",2019-05-14,8.2,https://www.mobygames.com/game/126856/a-plague-tale-innocence/,core historical candidate
Hell Let Loose,"First-person shooter, Tactical shooter","Historical, World War II, Warfare, Military, Tactical","Windows, PlayStation 5, Xbox Series X/S",2021-07-27,7.2,https://www.mobygames.com/game/128079/hell-let-loose/,core historical candidate
Verdun,First-person shooter,"Historical, World War I, Warfare, Military, Tactical","Windows, macOS, Linux, PlayStation 4, Xbox One",2015-04-28,7.1,https://www.mobygames.com/game/83475/verdun-1914-1918/,core historical candidate
Tannenberg,First-person shooter,"Historical, World War I, Warfare, Military, Tactical","Windows, macOS, Linux, PlayStation 4, Xbox One",2019-02-13,7.2,https://www.mobygames.com/game/98338/tannenberg/,core historical candidate
Isonzo,First-person shooter,"Historical, World War I, Warfare, Military, Tactical","Windows, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2022-09-13,7.2,https://www.mobygames.com/game/190886/isonzo/,core historical candidate
Steel Division 2,"Real-time strategy, Wargame","Historical, World War II, Warfare, Military, Tactical, Management",Windows,2019-06-20,7.3,https://www.mobygames.com/game/128730/steel-division-ii/,core historical candidate
Assassin's Creed Shadows,"Action role-playing, Action-adventure, Open world","Historical, Sengoku Japan, Warfare, Politics, Assassination, Open World","Windows, macOS, PlayStation 5, Xbox Series X/S, Nintendo Switch 2, iPadOS",2025-03-20,8.1,https://www.mobygames.com/game/239204/assassins-creed-shadows/,core historical candidate
Anno 1800,"City-building, Real-time strategy, Simulation, Strategy","Historical, Industrial Revolution, Economy, Trade, Management, Empire","Windows, PlayStation 5, Xbox Series X/S",2019-04-16,8.4,https://www.mobygames.com/game/125200/anno-1800/,core historical candidate